,Time (seconds),Service kind,Memory (%),CPU (%),Disk (%),Bandwidth (%)
928,19200,7,51,68,54,2
929,19500,7,52,67,54,2
930,19800,7,52,69,54,2
931,20100,7,52,70,55,2
932,20400,7,51,72,54,3
933,20700,7,51,66,54,2
934,21000,7,51,74,54,3
935,21300,7,51,76,53,3
936,21600,7,51,76,53,4
937,21900,7,51,78,53,3
938,22200,7,52,71,53,3
939,22500,7,52,73,54,4
940,22800,7,52,70,53,4
941,23100,7,52,73,53,4
942,23400,7,51,71,53,4
943,23700,7,51,76,53,4
944,24000,7,52,77,54,4
945,24300,7,52,77,54,5
946,24600,7,51,72,53,5
947,24900,7,53,75,53,5
948,25200,7,53,74,53,4
949,25500,7,52,73,53,4
950,25800,7,54,79,55,4
951,26100,7,52,73,53,4
952,26400,7,52,74,54,5
953,26700,7,52,80,53,4
954,27000,7,52,73,53,4
955,27300,7,53,67,53,4
956,27600,7,53,71,54,4
957,27900,7,53,73,54,4
958,28200,7,53,78,54,4
959,28500,7,53,71,54,4
960,28800,7,53,72,53,4
961,29100,7,54,61,53,4
962,29400,7,53,74,54,5
963,29700,7,53,67,53,4
964,30000,7,53,75,54,4
965,30300,7,53,74,54,4
966,30600,7,52,73,53,4
967,30900,7,52,70,52,4
968,31200,7,52,71,54,4
969,31500,7,52,72,53,5
970,31800,7,52,78,54,4
971,32100,7,51,67,53,4
972,32400,7,52,68,54,4
973,32700,7,51,71,54,5
974,33000,7,50,72,53,5
975,33300,7,51,72,54,4
976,33600,7,51,76,54,4
977,33900,7,50,71,54,4
978,34200,7,50,77,54,5
979,34500,7,51,75,54,5
980,34800,7,50,73,53,5
981,35100,7,51,69,54,6
982,35400,7,51,69,54,5
983,35700,7,51,64,53,5
984,36000,7,51,73,54,5
985,36300,7,51,71,54,5
986,36600,7,51,77,54,5
987,36900,7,51,68,53,5
988,37200,7,51,71,53,5
989,37500,7,51,66,54,6
990,37800,7,52,73,54,5
991,38100,7,53,68,53,6
992,38400,7,51,68,53,6
993,38700,7,52,70,54,6
994,39000,7,51,78,54,5
995,39300,7,52,76,54,6
996,39600,7,52,76,54,6
997,39900,7,52,73,54,6
998,40200,7,52,72,54,6
999,40500,7,52,77,54,6
1000,40800,7,51,76,54,6
1001,41100,7,51,73,53,6
1002,41400,7,52,76,54,7
1003,41700,7,51,70,53,6
1004,42000,7,51,80,53,7
1005,42300,7,52,78,54,7
1006,42600,7,51,76,53,7
1007,42900,7,52,74,54,8
1008,43200,7,51,82,53,8
1009,43500,7,51,76,53,9
1010,43800,7,53,81,54,10
1011,44100,7,52,80,52,10
1012,44400,7,51,76,53,11
1013,44700,7,52,79,52,10
1014,45000,7,51,77,52,10
1015,45300,7,52,73,53,11
1016,45600,7,52,79,54,11
1017,45900,7,52,77,53,10
1018,46200,7,52,88,53,10
1019,46500,7,52,79,52,10
1020,46800,7,51,77,53,10
1021,47100,7,52,79,54,9
1022,47400,7,52,74,53,8
1023,47700,7,52,76,53,9
1024,48000,7,52,75,53,8
1025,48300,7,52,75,53,8
1026,48600,7,53,77,53,8
1027,48900,7,52,71,53,8
1028,49200,7,51,72,53,8
1029,49500,7,52,64,53,7
1030,49800,7,52,73,53,7
1031,50100,7,52,69,53,7
1032,50400,7,53,75,53,8
1033,50700,7,52,72,53,7
1034,51000,7,52,72,54,6
1035,51300,7,52,69,53,6
1036,51600,7,53,71,55,6
1037,51900,7,53,76,53,6
1038,52200,7,52,72,52,6
1039,52500,7,52,72,54,6
1040,52800,7,52,68,53,6
1041,53100,7,52,72,53,6
1042,53400,7,51,70,53,6
1043,53700,7,52,65,53,6
1044,54000,7,51,77,52,6
1045,54300,7,51,69,53,6
1046,54600,7,52,75,53,6
1047,54900,7,52,70,54,6
1048,55200,7,51,71,54,6
1049,55500,7,51,76,53,6
1050,55800,7,50,67,54,6
1051,56100,7,49,73,55,6
1052,56400,7,48,72,55,6
1053,56700,7,48,74,53,5
1054,57000,7,48,69,53,6
1055,57300,7,48,71,54,7
1056,57600,7,48,74,54,7
1057,57900,7,48,77,54,6
1058,58200,7,48,76,53,7
1059,58500,7,47,72,54,6
1060,58800,7,48,70,53,6
1061,59100,7,48,72,53,7
1062,59400,7,48,67,53,7
1063,59700,7,49,67,53,8
1064,60000,7,48,70,53,7
1065,60300,7,48,70,53,7
1066,60600,7,48,74,53,8
1067,60900,7,49,66,53,8
1068,61200,7,48,68,54,8
1069,61500,7,49,70,54,9
1070,61800,7,48,74,54,9
1071,62100,7,48,75,53,9
1072,62400,7,49,73,53,9
1073,62700,7,48,69,54,9
1074,63000,7,49,80,54,10
1075,63300,7,49,76,54,9
1076,63600,7,48,79,53,10
1077,63900,7,48,72,54,10
1078,64200,7,48,79,53,11
1079,64500,7,49,79,54,11
1080,64800,7,49,77,55,12
1081,65100,7,49,82,54,11
1082,65400,7,48,78,52,10
1083,65700,7,49,77,53,11
1084,66000,7,49,83,53,11
1085,66300,7,48,77,53,11
1086,66600,7,49,79,54,11
1087,66900,7,49,78,53,11
1088,67200,7,48,80,54,12
1089,67500,7,49,84,53,12
1090,67800,7,48,78,52,12
1091,68100,7,48,85,55,12
1092,68400,7,49,80,54,13
1093,68700,7,48,83,52,13
1094,69000,7,48,82,54,13
1095,69300,7,48,80,54,12
1096,69600,7,48,82,55,14
1097,69900,7,47,85,53,14
1098,70200,7,48,86,54,15
1099,70500,7,48,80,54,14
1100,70800,7,48,89,53,15
1101,71100,7,47,84,54,15
1102,71400,7,47,86,53,17
1103,71700,7,48,87,53,16
1104,72000,7,47,85,53,16
1105,72300,7,47,84,54,15
1106,72600,7,46,85,54,16
1107,72900,7,48,87,54,16
1108,73200,7,47,85,52,17
1109,73500,7,48,79,54,17
1110,73800,7,47,87,55,17
1111,74100,7,48,88,52,17
1112,74400,7,47,84,53,17
1113,74700,7,47,86,52,18
1114,75000,7,47,93,53,17
1115,75300,7,46,87,53,15
1116,75600,7,46,86,55,19
1117,75900,7,48,92,54,18
1118,76200,7,47,89,54,19
1119,76500,7,46,86,52,11
1120,76800,7,46,85,54,17
1121,77100,7,47,83,55,16
1122,77400,7,46,92,52,15
1123,77700,7,47,88,53,15
1124,78000,7,47,89,54,17
1125,78300,7,48,87,55,18
1126,78600,7,47,85,54,15
1127,78900,7,48,89,53,18
1128,79200,7,47,88,53,18
1129,79500,7,47,84,53,18
1130,79800,7,46,79,54,18
1131,80100,7,47,87,53,17
1132,80400,7,46,77,53,18
1133,80700,7,47,81,53,14
1134,81000,7,47,84,53,17
1135,81300,7,47,78,53,17
1136,81600,7,47,81,53,18
1137,81900,7,48,80,53,17
1138,82200,7,47,81,54,14
1139,82500,7,47,80,53,13
1140,82800,7,47,76,53,14
1141,83100,7,47,80,53,15
1142,83400,7,47,76,54,15
1143,83700,7,48,81,54,13
1144,84000,7,48,75,54,12
1145,84300,7,48,76,54,13
1146,84600,7,48,79,53,12
1147,84900,7,48,73,52,12
1148,85200,7,49,78,53,11
1149,85500,7,49,71,54,11
1150,85800,7,50,71,54,11
1151,86100,7,49,76,53,9
